season,game_code,num_anot,team_code,player_id,player_name,action_id,action,points,coord_x,coord_y,zone,fastbreak,second_chance,points_off_turnover,minute,console,points_a,points_b,utc,quarter,seconds,make,team_code_a,team_code_b
2018,260,7,CSK,PJLX,"KURBANOV, NIKITA",3FGM,Three Pointer,3,2.2346938775510203,8.993367346938776,I,0,0,0,1,09:27,3,3,20190519183135,1,33,TRUE,IST,CSK
2018,260,9,IST,P007200,"LARKIN, SHANE",2FGM,Two Pointer,2,1.0204081632653061,1.8301020408163264,C,0,0,0,1,09:06,5,3,20190519183153,1,54,TRUE,IST,CSK
2018,260,11,CSK,P005160,"HUNTER, OTHELLO",2FGA,Missed Two Pointer,0,2.489795918367347,2.1464285714285714,C,0,0,0,2,08:40,5,3,20190519183220,1,80,FALSE,IST,CSK
2018,260,13,IST,P002580,"MICIC, VASILIJE",2FGM,Two Pointer,2,-0.8877551020408163,2.3403061224489794,B,0,0,0,2,08:28,7,3,20190519183232,1,92,TRUE,IST,CSK
2018,260,16,CSK,P002100,"DE COLO, NANDO",2FGM,Two Pointer,2,2.2346938775510203,2.401530612244898,C,0,0,0,2,08:04,7,5,20190519183315,1,116,TRUE,IST,CSK
2018,260,20,CSK,PJLX,"KURBANOV, NIKITA",2FGM,Two Pointer,2,1.336734693877551,2.1464285714285714,C,1,0,1,3,07:36,7,7,20190519183344,1,144,TRUE,IST,CSK
2018,260,21,IST,P002580,"MICIC, VASILIJE",2FGA,Missed Two Pointer,0,4.989795918367347,4.391326530612245,G,0,0,0,3,07:25,7,7,20190519183412,1,155,FALSE,IST,CSK
2018,260,23,CSK,P004888,"CLYBURN, WILL",2FGA,Missed Two Pointer,0,-0.061224489795918366,3.3607142857142858,B,0,0,0,3,07:05,7,7,20190519183430,1,175,FALSE,IST,CSK
2018,260,26,IST,P007200,"LARKIN, SHANE",3FGM,Three Pointer,3,0.3163265306122449,9.319897959183674,I,0,0,0,4,06:50,10,7,20190519183446,1,190,TRUE,IST,CSK
2018,260,28,CSK,P004888,"CLYBURN, WILL",3FGM,Three Pointer,3,5.112244897959184,6.758673469387755,I,0,0,0,4,06:26,10,10,20190519183510,1,214,TRUE,IST,CSK
2018,260,29,IST,P005938,"ANDERSON, JAMES",2FGM,Two Pointer,2,1.336734693877551,2.279081632653061,C,0,0,0,4,06:09,12,10,20190519183546,1,231,TRUE,IST,CSK
2018,260,31,CSK,P004888,"CLYBURN, WILL",2FGA,Missed Two Pointer,0,0.9591836734693877,2.7178571428571425,C,0,0,0,5,05:55,12,10,20190519183601,1,245,FALSE,IST,CSK
2018,260,36,CSK,P001844,"HACKETT, DANIEL",3FGA,Missed Three Pointer,0,4.6020408163265305,7.391326530612245,I,0,0,0,5,05:25,12,10,20190519183648,1,275,FALSE,IST,CSK
2018,260,39,CSK,P005160,"HUNTER, OTHELLO",2FGM,Two Pointer,2,0.061224489795918366,1.4525510204081633,A,0,1,1,5,05:09,12,12,20190519183804,1,291,TRUE,IST,CSK
2018,260,46,IST,P005938,"ANDERSON, JAMES",2FGM,Two Pointer,2,-4.540816326530612,5.2178571428571425,F,0,0,0,6,04:51,14,12,20190519183901,1,309,TRUE,IST,CSK
2018,260,47,CSK,P006450,"HIGGINS, CORY",3FGM,Three Pointer,3,5.816326530612245,5.728061224489796,I,0,0,0,6,04:27,14,15,20190519183924,1,333,TRUE,IST,CSK
2018,260,49,IST,P001833,"MOERMAN, ADRIEN",3FGA,Missed Three Pointer,0,4.153061224489796,8.166836734693877,I,0,0,0,6,04:10,14,15,20190519183941,1,350,FALSE,IST,CSK
2018,260,52,CSK,P004888,"CLYBURN, WILL",2FGA,Missed Two Pointer,0,-1.0204081632653061,2.0137755102040815,B,0,0,0,7,03:52,14,15,20190519184001,1,368,FALSE,IST,CSK
2018,260,58,CSK,P006450,"HIGGINS, CORY",3FGM,Three Pointer,3,1.5918367346938775,8.67704081632653,I,0,0,1,7,03:25,14,18,20190519184208,1,395,TRUE,IST,CSK
2018,260,59,IST,P007200,"LARKIN, SHANE",3FGM,Three Pointer,3,4.989795918367347,9.503571428571428,I,0,0,0,7,03:08,17,18,20190519184226,1,412,TRUE,IST,CSK
2018,260,61,CSK,P004888,"CLYBURN, WILL",2FGM,Two Pointer,2,-1.663265306122449,2.401530612244898,B,0,0,0,8,02:52,17,20,20190519184242,1,428,TRUE,IST,CSK
2018,260,67,IST,P007200,"LARKIN, SHANE",3FGA,Missed Three Pointer,0,-2.683673469387755,9.44234693877551,H,0,0,0,8,02:39,17,21,20190519184336,1,441,FALSE,IST,CSK
2018,260,71,IST,P007200,"LARKIN, SHANE",2FGA,Missed Two Pointer,0,1.846938775510204,2.401530612244898,C,0,0,0,8,02:21,17,21,20190519184417,1,459,FALSE,IST,CSK
2018,260,75,CSK,P002100,"DE COLO, NANDO",3FGA,Missed Three Pointer,0,-5.438775510204081,7.0137755102040815,H,0,0,0,8,02:08,17,21,20190519184430,1,472,FALSE,IST,CSK
2018,260,78,CSK,P001844,"HACKETT, DANIEL",3FGM,Three Pointer,3,-1.4081632653061225,8.870918367346938,H,0,1,0,9,01:55,17,24,20190519184444,1,485,TRUE,IST,CSK
2018,260,79,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,3.704081632653061,8.799489795918367,I,0,0,0,9,01:38,17,24,20190519184500,1,502,FALSE,IST,CSK
2018,260,92,IST,P006590,"BEAUBOIS, RODRIGUE",2FGA,Missed Two Pointer,0,3.9591836734693877,4.5137755102040815,G,0,0,0,9,01:07,17,26,20190519184814,1,533,FALSE,IST,CSK
2018,260,95,CSK,P006450,"HIGGINS, CORY",3FGM,Three Pointer,3,5.3061224489795915,6.370918367346939,I,0,0,0,10,00:49,17,29,20190519184832,1,551,TRUE,IST,CSK
2018,260,105,IST,P006590,"BEAUBOIS, RODRIGUE",3FGM,Three Pointer,3,-0.826530612244898,9.319897959183674,H,0,0,0,10,00:24,20,29,20190519184939,1,576,TRUE,IST,CSK
2018,260,109,IST,P006590,"BEAUBOIS, RODRIGUE",2FGA,Missed Two Pointer,0,1.469387755102041,3.105612244897959,C,0,0,0,11,09:40,20,29,20190519185311,2,620,FALSE,IST,CSK
2018,260,111,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,-0.061224489795918366,3.3607142857142858,B,0,0,0,11,09:37,20,29,20190519185314,2,623,FALSE,IST,CSK
2018,260,115,CSK,PCVM,"RODRIGUEZ, SERGIO",3FGM,Three Pointer,3,-5.948979591836735,6.564795918367347,H,0,0,0,11,09:15,20,32,20190519185359,2,645,TRUE,IST,CSK
2018,260,120,IST,PLHK,"PLEISS, TIBOR",2FGA,Missed Two Pointer,0,-1.663265306122449,2.6566326530612248,B,0,0,0,12,08:56,20,32,20190519185441,2,664,FALSE,IST,CSK
2018,260,123,IST,P006590,"BEAUBOIS, RODRIGUE",2FGA,Missed Two Pointer,0,-1.5918367346938775,2.6566326530612248,B,0,0,0,12,08:38,20,32,20190519185507,2,682,FALSE,IST,CSK
2018,260,125,CSK,P006450,"HIGGINS, CORY",2FGA,Missed Two Pointer,0,-0.061224489795918366,2.983163265306122,B,0,0,0,12,08:14,20,32,20190519185531,2,706,FALSE,IST,CSK
2018,260,127,CSK,P009035,"BOLOMBOY, JOEL",2FGA,Missed Two Pointer,0,0.4387755102040816,2.8505102040816324,C,0,0,0,12,08:13,20,32,20190519185535,2,707,FALSE,IST,CSK
2018,260,134,IST,P006599,"MOTUM, BROCK",3FGA,Missed Three Pointer,0,4.663265306122449,7.911734693877551,I,0,0,0,13,07:54,20,32,20190519185615,2,726,FALSE,IST,CSK
2018,260,136,CSK,P002812,"HINES, KYLE",2FGA,Missed Two Pointer,0,1.336734693877551,2.5341836734693874,C,0,0,0,13,07:37,20,32,20190519185632,2,743,FALSE,IST,CSK
2018,260,138,CSK,P002812,"HINES, KYLE",2FGM,Two Pointer,2,-0.826530612244898,2.1464285714285714,B,0,1,0,13,07:31,20,34,20190519185638,2,749,TRUE,IST,CSK
2018,260,139,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,-0.7040816326530612,3.8096938775510205,D,0,0,0,13,07:09,20,34,20190519185659,2,771,FALSE,IST,CSK
2018,260,141,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,-0.3163265306122449,2.911734693877551,B,0,0,0,13,07:07,20,34,20190519185703,2,773,FALSE,IST,CSK
2018,260,146,CSK,PCVM,"RODRIGUEZ, SERGIO",2FGA,Missed Two Pointer,0,-3.3877551020408165,2.911734693877551,D,0,0,0,14,06:52,20,34,20190519185738,2,788,FALSE,IST,CSK
2018,260,152,IST,P006599,"MOTUM, BROCK",2FGA,Missed Two Pointer,0,0.5102040816326531,3.554591836734694,C,0,0,0,14,06:38,22,34,20190519185900,2,802,FALSE,IST,CSK
2018,260,154,IST,P006599,"MOTUM, BROCK",2FGM,Two Pointer,2,1.0204081632653061,2.7178571428571425,C,0,1,0,14,06:38,24,34,20190519185903,2,802,TRUE,IST,CSK
2018,260,167,IST,P003048,"DUNSTON, BRYANT",2FGM,Two Pointer,2,-0.12244897959183673,2.983163265306122,B,0,0,1,15,05:55,26,34,20190519190133,2,845,TRUE,IST,CSK
2018,260,169,CSK,P004888,"CLYBURN, WILL",3FGM,Three Pointer,3,-6.459183673469388,5.350510204081632,H,0,0,0,15,05:41,26,37,20190519190149,2,859,TRUE,IST,CSK
2018,260,171,IST,P007200,"LARKIN, SHANE",3FGA,Missed Three Pointer,0,-3.642857142857143,8.738265306122448,H,0,0,0,15,05:27,26,37,20190519190208,2,873,FALSE,IST,CSK
2018,260,173,CSK,P002100,"DE COLO, NANDO",2FGM,Two Pointer,2,0.25510204081632654,2.279081632653061,C,1,0,0,15,05:10,26,39,20190519190217,2,890,TRUE,IST,CSK
2018,260,185,CSK,P006450,"HIGGINS, CORY",2FGM,Two Pointer,2,-0.7653061224489796,2.6566326530612248,B,0,0,0,16,04:43,28,41,20190519190414,2,917,TRUE,IST,CSK
2018,260,187,IST,P007200,"LARKIN, SHANE",3FGA,Missed Three Pointer,0,5.561224489795919,7.268877551020409,I,0,0,0,16,04:22,28,41,20190519190434,2,938,FALSE,IST,CSK
2018,260,191,CSK,P006450,"HIGGINS, CORY",3FGA,Missed Three Pointer,0,-5.755102040816326,6.370918367346939,H,0,0,0,16,04:01,28,41,20190519190513,2,959,FALSE,IST,CSK
2018,260,199,CSK,P001844,"HACKETT, DANIEL",2FGA,Missed Two Pointer,0,-1.336734693877551,2.1464285714285714,B,0,0,0,17,03:47,29,41,20190519190631,2,973,FALSE,IST,CSK
2018,260,201,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,0.25510204081632654,9.44234693877551,I,0,0,0,17,03:33,29,41,20190519190639,2,987,FALSE,IST,CSK
2018,260,203,IST,P006599,"MOTUM, BROCK",2FGA,Missed Two Pointer,0,1.530612244897959,2.789285714285714,C,0,0,0,17,03:29,29,41,20190519190643,2,991,FALSE,IST,CSK
2018,260,215,CSK,P004888,"CLYBURN, WILL",3FGA,Missed Three Pointer,0,1.7244897959183674,8.870918367346938,I,0,0,0,17,03:11,31,41,20190519190801,2,1009,FALSE,IST,CSK
2018,260,217,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,-1.7244897959183674,2.20765306122449,B,0,0,0,17,03:01,31,41,20190519190810,2,1019,FALSE,IST,CSK
2018,260,220,IST,PCPR,"SIMON, KRUNOSLAV",3FGM,Three Pointer,3,-4.479591836734694,8.095408163265306,H,0,1,0,18,02:48,34,41,20190519190824,2,1032,TRUE,IST,CSK
2018,260,225,CSK,P006450,"HIGGINS, CORY",2FGA,Missed Two Pointer,0,-2.173469387755102,3.044387755102041,D,0,0,0,18,02:32,34,41,20190519191018,2,1048,FALSE,IST,CSK
2018,260,227,IST,PCPR,"SIMON, KRUNOSLAV",3FGA,Missed Three Pointer,0,-3.5816326530612246,8.421938775510204,H,0,0,0,18,02:25,34,41,20190519191037,2,1055,FALSE,IST,CSK
2018,260,229,IST,PCPR,"SIMON, KRUNOSLAV",2FGM,Two Pointer,2,-0.3163265306122449,2.595408163265306,B,0,1,0,18,02:25,36,41,20190519191041,2,1055,TRUE,IST,CSK
2018,260,252,IST,P002580,"MICIC, VASILIJE",3FGM,Three Pointer,3,4.73469387755102,7.330102040816326,I,0,0,0,20,00:31,39,44,20190519191501,2,1169,TRUE,IST,CSK
2018,260,287,CSK,PJLX,"KURBANOV, NIKITA",2FGA,Missed Two Pointer,0,1.5918367346938775,2.5341836734693874,C,0,0,0,21,09:52,42,44,20190519193723,3,1208,FALSE,IST,CSK
2018,260,292,IST,PCPR,"SIMON, KRUNOSLAV",3FGM,Three Pointer,3,2.622448979591837,8.67704081632653,I,0,0,1,21,09:31,45,44,20190519193802,3,1229,TRUE,IST,CSK
2018,260,294,CSK,PJLX,"KURBANOV, NIKITA",3FGA,Missed Three Pointer,0,-4.408163265306122,8.034183673469387,H,0,0,0,21,09:18,45,44,20190519193816,3,1242,FALSE,IST,CSK
2018,260,301,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,-5.5,7.20765306122449,H,0,0,0,22,08:58,45,44,20190519193855,3,1262,FALSE,IST,CSK
2018,260,303,CSK,P001844,"HACKETT, DANIEL",2FGM,Two Pointer,2,-1.2755102040816326,2.0137755102040815,B,0,0,0,22,08:50,45,46,20190519193904,3,1270,TRUE,IST,CSK
2018,260,310,CSK,PJLX,"KURBANOV, NIKITA",2FGM,Two Pointer,2,1.1428571428571428,2.7178571428571425,C,0,0,1,22,08:18,45,48,20190519194032,3,1302,TRUE,IST,CSK
2018,260,314,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,-1.469387755102041,4.452551020408163,D,0,0,0,22,08:06,45,48,20190519194121,3,1314,FALSE,IST,CSK
2018,260,316,IST,PCPR,"SIMON, KRUNOSLAV",2FGM,Two Pointer,2,-0.5714285714285714,1.8301020408163264,B,0,1,0,22,08:06,47,48,20190519194123,3,1314,TRUE,IST,CSK
2018,260,318,CSK,P002100,"DE COLO, NANDO",3FGM,Three Pointer,3,-2.173469387755102,8.54438775510204,H,0,0,0,23,07:45,47,51,20190519194133,3,1335,TRUE,IST,CSK
2018,260,319,IST,P003048,"DUNSTON, BRYANT",2FGA,Missed Two Pointer,0,-1.469387755102041,1.8913265306122449,B,0,0,0,23,07:26,47,51,20190519194153,3,1354,FALSE,IST,CSK
2018,260,325,IST,P001833,"MOERMAN, ADRIEN",2FGA,Missed Two Pointer,0,1.0816326530612246,2.401530612244898,C,0,0,0,23,07:26,47,51,20190519194227,3,1354,FALSE,IST,CSK
2018,260,328,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,5.948979591836735,5.728061224489796,I,0,0,0,23,07:22,47,51,20190519194250,3,1358,FALSE,IST,CSK
2018,260,339,IST,P007200,"LARKIN, SHANE",2FGM,Two Pointer,2,-3.13265306122449,5.411734693877551,F,0,0,1,24,06:51,49,51,20190519194420,3,1389,TRUE,IST,CSK
2018,260,346,CSK,P004888,"CLYBURN, WILL",3FGM,Three Pointer,3,-5.183673469387755,7.462755102040816,H,0,0,0,24,06:18,49,54,20190519194554,3,1422,TRUE,IST,CSK
2018,260,351,IST,PLHK,"PLEISS, TIBOR",2FGA,Missed Two Pointer,0,5.051020408163265,2.085204081632653,G,0,0,0,25,05:52,49,54,20190519194641,3,1448,FALSE,IST,CSK
2018,260,353,CSK,P002812,"HINES, KYLE",2FGM,Two Pointer,2,-1.0204081632653061,2.1464285714285714,B,0,0,0,25,05:40,49,56,20190519194656,3,1460,TRUE,IST,CSK
2018,260,360,IST,P001833,"MOERMAN, ADRIEN",3FGA,Missed Three Pointer,0,5.816326530612245,6.370918367346939,I,0,0,0,25,05:25,49,57,20190519194749,3,1475,FALSE,IST,CSK
2018,260,366,IST,P007200,"LARKIN, SHANE",3FGM,Three Pointer,3,-2.816326530612245,9.830102040816326,H,0,0,1,26,04:56,52,57,20190519194849,3,1504,TRUE,IST,CSK
2018,260,368,CSK,P006450,"HIGGINS, CORY",3FGM,Three Pointer,3,-5.112244897959184,7.268877551020409,H,0,0,0,26,04:44,52,60,20190519194906,3,1516,TRUE,IST,CSK
2018,260,370,IST,P007200,"LARKIN, SHANE",3FGA,Missed Three Pointer,0,5.63265306122449,7.0137755102040815,I,0,0,0,26,04:21,52,60,20190519194924,3,1539,FALSE,IST,CSK
2018,260,373,CSK,P004888,"CLYBURN, WILL",3FGM,Three Pointer,3,-5.36734693877551,7.0137755102040815,H,0,0,0,27,03:57,52,63,20190519194948,3,1563,TRUE,IST,CSK
2018,260,376,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,5.3061224489795915,2.20765306122449,G,0,0,0,27,03:42,52,63,20190519195142,3,1578,FALSE,IST,CSK
2018,260,378,IST,P007200,"LARKIN, SHANE",2FGA,Missed Two Pointer,0,0.1836734693877551,2.911734693877551,C,0,0,0,27,03:26,52,63,20190519195233,3,1594,FALSE,IST,CSK
2018,260,380,IST,P006599,"MOTUM, BROCK",2FGM,Two Pointer,2,-1.4081632653061225,2.789285714285714,B,0,1,0,27,03:23,54,63,20190519195236,3,1597,TRUE,IST,CSK
2018,260,382,CSK,P002812,"HINES, KYLE",2FGM,Two Pointer,2,1.1428571428571428,2.401530612244898,C,0,0,0,28,02:52,54,65,20190519195331,3,1628,TRUE,IST,CSK
2018,260,383,IST,PLHK,"PLEISS, TIBOR",2FGA,Missed Two Pointer,0,1.4081632653061225,2.085204081632653,C,0,0,0,28,02:40,54,65,20190519195343,3,1640,FALSE,IST,CSK
2018,260,404,CSK,P005160,"HUNTER, OTHELLO",2FGM,Two Pointer,2,0.061224489795918366,3.105612244897959,C,0,0,1,29,01:50,54,68,20190519195654,3,1690,TRUE,IST,CSK
2018,260,406,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,-4.6020408163265305,10.401530612244898,H,0,0,0,29,01:36,54,68,20190519195707,3,1704,FALSE,IST,CSK
2018,260,420,CSK,PCVM,"RODRIGUEZ, SERGIO",2FGA,Missed Two Pointer,0,0.12244897959183673,7.268877551020409,G,0,0,0,30,00:56,55,68,20190519195916,3,1744,FALSE,IST,CSK
2018,260,435,IST,P002580,"MICIC, VASILIJE",2FGM,Two Pointer,2,-1.4081632653061225,2.401530612244898,B,0,0,1,30,00:27,59,68,20190519200058,3,1773,TRUE,IST,CSK
2018,260,437,IST,P007200,"LARKIN, SHANE",3FGM,Three Pointer,3,-4.091836734693878,9.952551020408162,H,0,0,1,30,00:04,62,68,20190519200152,3,1796,TRUE,IST,CSK
2018,260,443,CSK,PCVM,"RODRIGUEZ, SERGIO",3FGM,Three Pointer,3,-4.285714285714286,8.095408163265306,H,0,0,0,31,09:47,62,71,20190519200437,4,1813,TRUE,IST,CSK
2018,260,445,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,3.326530612244898,10.20765306122449,I,0,0,0,31,09:29,62,71,20190519200456,4,1831,FALSE,IST,CSK
2018,260,451,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,1.846938775510204,2.401530612244898,C,0,0,0,31,09:16,62,71,20190519200529,4,1844,FALSE,IST,CSK
2018,260,453,IST,P003048,"DUNSTON, BRYANT",2FGM,Two Pointer,2,-1.0204081632653061,2.20765306122449,B,0,1,0,31,09:14,64,71,20190519200532,4,1846,TRUE,IST,CSK
2018,260,457,CSK,P001844,"HACKETT, DANIEL",2FGM,Two Pointer,2,-0.5102040816326531,2.911734693877551,B,0,0,0,32,08:49,64,73,20190519200619,4,1871,TRUE,IST,CSK
2018,260,462,IST,P002580,"MICIC, VASILIJE",3FGA,Missed Three Pointer,0,4.153061224489796,8.993367346938776,I,0,0,0,32,08:31,64,73,20190519200709,4,1889,FALSE,IST,CSK
2018,260,474,CSK,P001844,"HACKETT, DANIEL",3FGA,Missed Three Pointer,0,-2.4285714285714284,8.615816326530611,H,0,0,0,33,07:55,67,73,20190519201002,4,1925,FALSE,IST,CSK
2018,260,476,IST,P003048,"DUNSTON, BRYANT",2FGM,Two Pointer,2,0.1836734693877551,1.758673469387755,A,0,0,0,33,07:34,69,73,20190519201042,4,1946,TRUE,IST,CSK
2018,260,482,CSK,P002100,"DE COLO, NANDO",2FGM,Two Pointer,2,-0.9591836734693877,2.5341836734693874,B,0,0,0,33,07:12,69,75,20190519201136,4,1968,TRUE,IST,CSK
2018,260,485,IST,PCPR,"SIMON, KRUNOSLAV",2FGA,Missed Two Pointer,0,1.5918367346938775,4.319897959183673,E,0,0,0,34,06:43,69,75,20190519201202,4,1997,FALSE,IST,CSK
2018,260,489,IST,P001833,"MOERMAN, ADRIEN",2FGM,Two Pointer,2,0.12244897959183673,1.6974489795918366,A,1,0,1,34,06:23,71,75,20190519201230,4,2017,TRUE,IST,CSK
2018,260,492,CSK,P006450,"HIGGINS, CORY",2FGA,Missed Two Pointer,0,1.2142857142857142,2.3403061224489794,C,0,0,0,35,05:50,71,75,20190519201256,4,2050,FALSE,IST,CSK
2018,260,494,CSK,P002812,"HINES, KYLE",2FGM,Two Pointer,2,0.8877551020408163,2.911734693877551,C,0,1,0,35,05:47,71,77,20190519201300,4,2053,TRUE,IST,CSK
2018,260,499,IST,PCPR,"SIMON, KRUNOSLAV",3FGA,Missed Three Pointer,0,2.683673469387755,9.503571428571428,I,0,0,0,35,05:26,71,77,20190519201355,4,2074,FALSE,IST,CSK
2018,260,501,CSK,P002100,"DE COLO, NANDO",3FGM,Three Pointer,3,-2.877551020408163,8.67704081632653,H,0,0,0,35,05:15,71,80,20190519201414,4,2085,TRUE,IST,CSK
2018,260,504,IST,P007200,"LARKIN, SHANE",2FGA,Missed Two Pointer,0,-1.530612244897959,2.4627551020408163,B,0,0,0,36,04:48,71,80,20190519201431,4,2112,FALSE,IST,CSK
2018,260,511,CSK,P006450,"HIGGINS, CORY",2FGM,Two Pointer,2,0.9591836734693877,2.401530612244898,C,0,0,0,36,04:24,71,83,20190519201723,4,2136,TRUE,IST,CSK
2018,260,513,IST,PCPR,"SIMON, KRUNOSLAV",3FGM,Three Pointer,3,-0.12244897959183673,10.023979591836733,H,0,0,0,37,03:59,74,83,20190519201748,4,2161,TRUE,IST,CSK
2018,260,517,CSK,P004888,"CLYBURN, WILL",2FGA,Missed Two Pointer,0,-0.061224489795918366,3.299489795918367,B,0,0,0,37,03:39,74,83,20190519201953,4,2181,FALSE,IST,CSK
2018,260,523,IST,PCPR,"SIMON, KRUNOSLAV",3FGA,Missed Three Pointer,0,3,8.483163265306121,I,0,0,0,37,03:25,74,83,20190519202040,4,2195,FALSE,IST,CSK
2018,260,527,IST,P002580,"MICIC, VASILIJE",3FGM,Three Pointer,3,6.653061224489796,4.003571428571428,I,0,1,0,37,03:24,77,83,20190519202102,4,2196,TRUE,IST,CSK
2018,260,532,CSK,P004888,"CLYBURN, WILL",3FGA,Missed Three Pointer,0,-0.6326530612244898,9.575,H,0,0,0,38,02:56,77,83,20190519202153,4,2224,FALSE,IST,CSK
2018,260,537,CSK,P001844,"HACKETT, DANIEL",3FGA,Missed Three Pointer,0,-3.836734693877551,8.228061224489796,H,0,0,0,38,02:26,77,83,20190519202325,4,2254,FALSE,IST,CSK
2018,260,539,CSK,P004888,"CLYBURN, WILL",2FGM,Two Pointer,2,-1.1428571428571428,2.5341836734693874,B,0,1,1,38,02:26,77,85,20190519202328,4,2254,TRUE,IST,CSK
2018,260,551,IST,P007200,"LARKIN, SHANE",2FGM,Two Pointer,2,0.37755102040816324,2.4627551020408163,C,0,0,0,39,01:54,81,85,20190519202744,4,2286,TRUE,IST,CSK
2018,260,556,IST,P007200,"LARKIN, SHANE",3FGA,Missed Three Pointer,0,-5.755102040816326,6.758673469387755,H,0,0,0,39,01:26,81,87,20190519202928,4,2314,FALSE,IST,CSK
2018,260,558,CSK,P002812,"HINES, KYLE",2FGA,Missed Two Pointer,0,-4.6020408163265305,2.7178571428571425,F,0,0,0,39,01:03,81,87,20190519202951,4,2337,FALSE,IST,CSK
2018,260,561,IST,P007200,"LARKIN, SHANE",2FGA,Missed Two Pointer,0,-1.0204081632653061,3.044387755102041,B,0,0,0,40,00:53,81,87,20190519203001,4,2347,FALSE,IST,CSK
2018,260,563,IST,P003048,"DUNSTON, BRYANT",2FGA,Missed Two Pointer,0,0.1836734693877551,3.1668367346938773,C,0,0,0,40,00:46,81,87,20190519203009,4,2354,FALSE,IST,CSK
2018,260,565,IST,P002580,"MICIC, VASILIJE",2FGA,Missed Two Pointer,0,4.153061224489796,5.728061224489796,G,0,0,0,40,00:33,81,87,20190519203022,4,2367,FALSE,IST,CSK
2018,260,593,IST,P007200,"LARKIN, SHANE",3FGA,Missed Three Pointer,0,-1.530612244897959,10.401530612244898,H,0,0,0,40,00:12,83,91,20190519203750,4,2388,FALSE,IST,CSK
