season,team_code,team_name,team_link,team_img
2001,AEK,AEK Athens,https://www.euroleague.net/competition/teams/showteam?clubcode=AEK&seasoncode=E2001,https://www.euroleague.net/rs/66nqu3xd77u8dv6q/5fae8dff-b186-4e7f-a158-c16e8e479736/dd4/filename/5fa.png
2001,BER,Alba Berlin,https://www.euroleague.net/competition/teams/showteam?clubcode=BER&seasoncode=E2001,https://www.euroleague.net/rs/a35fqimelipvlgk3/5fae8dff-b186-4e7f-a158-c16e8e479736/147/filename/5fa.png
2001,ASV,Asvel Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=ASV&seasoncode=E2001,https://www.euroleague.net/rs/a35anmkqepkgw7pu/5fae8dff-b186-4e7f-a158-c16e8e479736/00c/filename/5fa.png
2001,TRE,Benetton Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=TRE&seasoncode=E2001,https://www.euroleague.net/rs/7041/5fae8dff-b186-4e7f-a158-c16e8e479736/2fb/filename/5fa.jpg
2001,BUD,Buducnost,https://www.euroleague.net/competition/teams/showteam?clubcode=BUD&seasoncode=E2001,https://www.euroleague.net/rs/a35bjwf4jjtkx8sl/5fae8dff-b186-4e7f-a158-c16e8e479736/82c/filename/5fa.png
2001,CIB,Cibona VIP,https://www.euroleague.net/competition/teams/showteam?clubcode=CIB&seasoncode=E2001,https://www.euroleague.net/rs/14543/5fae8dff-b186-4e7f-a158-c16e8e479736/528/filename/5fa.png
2001,CSK,CSKA Moscow,https://www.euroleague.net/competition/teams/showteam?clubcode=CSK&seasoncode=E2001,https://www.euroleague.net/rs/a359ywvf43as6tee/5fae8dff-b186-4e7f-a158-c16e8e479736/777/filename/5fa.png
2001,IST,Efes Pilsen,https://www.euroleague.net/competition/teams/showteam?clubcode=IST&seasoncode=E2001,https://www.euroleague.net/rs/a35a6anofpgn5wca/5fae8dff-b186-4e7f-a158-c16e8e479736/7d6/filename/5fa.png
2001,BAR,FC Barcelona,https://www.euroleague.net/competition/teams/showteam?clubcode=BAR&seasoncode=E2001,https://www.euroleague.net/rs/a35abupuatwppttd/5fae8dff-b186-4e7f-a158-c16e8e479736/4a4/filename/5fa.png
2001,WRO,Idea Slask,https://www.euroleague.net/competition/teams/showteam?clubcode=WRO&seasoncode=E2001,https://www.euroleague.net/rs/7111/5fae8dff-b186-4e7f-a158-c16e8e479736/eb7/filename/5fa.jpg
2001,VIR,Kinder Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=VIR&seasoncode=E2001,https://www.euroleague.net/rs/a35ciuuul3co6xdc/5fae8dff-b186-4e7f-a158-c16e8e479736/818/filename/5fa.png
2001,LON,Kinder London Towers,https://www.euroleague.net/competition/teams/showteam?clubcode=LON&seasoncode=E2001,https://www.euroleague.net/rs/20822/5fae8dff-b186-4e7f-a158-c16e8e479736/9cc/filename/5fa.png
2001,MES,KRKA Novo Mesto,https://www.euroleague.net/competition/teams/showteam?clubcode=MES&seasoncode=E2001,https://www.euroleague.net/rs/33403/5fae8dff-b186-4e7f-a158-c16e8e479736/7b4/filename/5fa.png
2001,TEL,Maccabi Elite,https://www.euroleague.net/competition/teams/showteam?clubcode=TEL&seasoncode=E2001,https://www.euroleague.net/rs/a35apnp9acakcpfc/5fae8dff-b186-4e7f-a158-c16e8e479736/658/filename/5fa.png
2001,OLY,Olympiacos,https://www.euroleague.net/competition/teams/showteam?clubcode=OLY&seasoncode=E2001,https://www.euroleague.net/rs/a35arljanoudh995/5fae8dff-b186-4e7f-a158-c16e8e479736/c8c/filename/5fa.png
2001,FRA,Opel Skyliners,https://www.euroleague.net/competition/teams/showteam?clubcode=FRA&seasoncode=E2001,https://www.euroleague.net/rs/33634/5fae8dff-b186-4e7f-a158-c16e8e479736/4c9/filename/5fa.jpg
2001,PAN,Panathinaikos,https://www.euroleague.net/competition/teams/showteam?clubcode=PAN&seasoncode=E2001,https://www.euroleague.net/rs/a35atgy4e3u3txqh/5fae8dff-b186-4e7f-a158-c16e8e479736/c20/filename/5fa.png
2001,PAR,Partizan,https://www.euroleague.net/competition/teams/showteam?clubcode=PAR&seasoncode=E2001,https://www.euroleague.net/rs/a35cbqti3cm45opg/5fae8dff-b186-4e7f-a158-c16e8e479736/a2c/filename/5fa.png
2001,PAU,Pau-Orthez,https://www.euroleague.net/competition/teams/showteam?clubcode=PAU&seasoncode=E2001,https://www.euroleague.net/rs/562/5fae8dff-b186-4e7f-a158-c16e8e479736/918/filename/5fa.jpg
2001,PER,Peristeri,https://www.euroleague.net/competition/teams/showteam?clubcode=PER&seasoncode=E2001,https://www.euroleague.net/rs/5471/5fae8dff-b186-4e7f-a158-c16e8e479736/803/filename/5fa.jpg
2001,MAD,Real Madrid,https://www.euroleague.net/competition/teams/showteam?clubcode=MAD&seasoncode=E2001,https://www.euroleague.net/rs/a35av98vefmmr3gt/5fae8dff-b186-4e7f-a158-c16e8e479736/154/filename/5fa.png
2001,PES,Scavolini Pesaro,https://www.euroleague.net/competition/teams/showteam?clubcode=PES&seasoncode=E2001,https://www.euroleague.net/rs/19161/5fae8dff-b186-4e7f-a158-c16e8e479736/938/filename/5fa.png
2001,FOR,Skipper Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=FOR&seasoncode=E2001,https://www.euroleague.net/rs/14470/5fae8dff-b186-4e7f-a158-c16e8e479736/433/filename/5fa.png
2001,CHA,Spirou Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=CHA&seasoncode=E2001,https://www.euroleague.net/rs/60539/5fae8dff-b186-4e7f-a158-c16e8e479736/886/filename/5fa.png
2001,BAS,Tau Ceramica,https://www.euroleague.net/competition/teams/showteam?clubcode=BAS&seasoncode=E2001,https://www.euroleague.net/rs/a35alqtlytg7rvt7/5fae8dff-b186-4e7f-a158-c16e8e479736/cf3/filename/5fa.png
2001,OOS,Telindus Oostende,https://www.euroleague.net/competition/teams/showteam?clubcode=OOS&seasoncode=E2001,https://www.euroleague.net/rs/61111/5fae8dff-b186-4e7f-a158-c16e8e479736/4fb/filename/5fa.png
2001,ULK,Ulker,https://www.euroleague.net/competition/teams/showteam?clubcode=ULK&seasoncode=E2001,https://www.euroleague.net/rs/a35ahld7vsu3xrgt/5fae8dff-b186-4e7f-a158-c16e8e479736/f9e/filename/5fa.png
2001,MAL,Unicaja,https://www.euroleague.net/competition/teams/showteam?clubcode=MAL&seasoncode=E2001,https://www.euroleague.net/rs/a35cod7jmruy8e8y/5fae8dff-b186-4e7f-a158-c16e8e479736/737/filename/5fa.png
2001,LJU,Union Olimpija,https://www.euroleague.net/competition/teams/showteam?clubcode=LJU&seasoncode=E2001,https://www.euroleague.net/rs/a35blsmch9dkl358/5fae8dff-b186-4e7f-a158-c16e8e479736/367/filename/5fa.png
2001,PEM,Ural Great,https://www.euroleague.net/competition/teams/showteam?clubcode=PEM&seasoncode=E2001,https://www.euroleague.net/rs/14479/5fae8dff-b186-4e7f-a158-c16e8e479736/9ae/filename/5fa.png
2001,ZAD,Zadar,https://www.euroleague.net/competition/teams/showteam?clubcode=ZAD&seasoncode=E2001,https://www.euroleague.net/rs/14442/5fae8dff-b186-4e7f-a158-c16e8e479736/454/filename/5fa.jpg
2001,ZAL,Zalgiris,https://www.euroleague.net/competition/teams/showteam?clubcode=ZAL&seasoncode=E2001,https://www.euroleague.net/rs/a35b39s6ef7fo9pa/5fae8dff-b186-4e7f-a158-c16e8e479736/a77/filename/5fa.png
2002,AEK,AEK Athens,https://www.euroleague.net/competition/teams/showteam?clubcode=AEK&seasoncode=E2002,https://www.euroleague.net/rs/66nqu3xd77u8dv6q/5fae8dff-b186-4e7f-a158-c16e8e479736/dd4/filename/5fa.png
2002,BER,Alba Berlin,https://www.euroleague.net/competition/teams/showteam?clubcode=BER&seasoncode=E2002,https://www.euroleague.net/rs/a35fqimelipvlgk3/5fae8dff-b186-4e7f-a158-c16e8e479736/147/filename/5fa.png
2002,ASV,Asvel Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=ASV&seasoncode=E2002,https://www.euroleague.net/rs/a35anmkqepkgw7pu/5fae8dff-b186-4e7f-a158-c16e8e479736/00c/filename/5fa.png
2002,TRE,Benetton Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=TRE&seasoncode=E2002,https://www.euroleague.net/rs/7041/5fae8dff-b186-4e7f-a158-c16e8e479736/2fb/filename/5fa.jpg
2002,CIB,Cibona VIP,https://www.euroleague.net/competition/teams/showteam?clubcode=CIB&seasoncode=E2002,https://www.euroleague.net/rs/14543/5fae8dff-b186-4e7f-a158-c16e8e479736/528/filename/5fa.png
2002,CSK,CSKA Moscow,https://www.euroleague.net/competition/teams/showteam?clubcode=CSK&seasoncode=E2002,https://www.euroleague.net/rs/a359ywvf43as6tee/5fae8dff-b186-4e7f-a158-c16e8e479736/777/filename/5fa.png
2002,IST,Efes Pilsen,https://www.euroleague.net/competition/teams/showteam?clubcode=IST&seasoncode=E2002,https://www.euroleague.net/rs/a35a6anofpgn5wca/5fae8dff-b186-4e7f-a158-c16e8e479736/7d6/filename/5fa.png
2002,BAR,FC Barcelona,https://www.euroleague.net/competition/teams/showteam?clubcode=BAR&seasoncode=E2002,https://www.euroleague.net/rs/a35abupuatwppttd/5fae8dff-b186-4e7f-a158-c16e8e479736/4a4/filename/5fa.png
2002,WRO,Idea Slask,https://www.euroleague.net/competition/teams/showteam?clubcode=WRO&seasoncode=E2002,https://www.euroleague.net/rs/7111/5fae8dff-b186-4e7f-a158-c16e8e479736/eb7/filename/5fa.jpg
2002,BUD,KK Buducnost,https://www.euroleague.net/competition/teams/showteam?clubcode=BUD&seasoncode=E2002,https://www.euroleague.net/rs/a35bjwf4jjtkx8sl/5fae8dff-b186-4e7f-a158-c16e8e479736/82c/filename/5fa.png
2002,TEL,Maccabi Elite,https://www.euroleague.net/competition/teams/showteam?clubcode=TEL&seasoncode=E2002,https://www.euroleague.net/rs/a35apnp9acakcpfc/5fae8dff-b186-4e7f-a158-c16e8e479736/658/filename/5fa.png
2002,SIE,Montepaschi Siena,https://www.euroleague.net/competition/teams/showteam?clubcode=SIE&seasoncode=E2002,https://www.euroleague.net/rs/14529/5fae8dff-b186-4e7f-a158-c16e8e479736/60d/filename/5fa.png
2002,OLY,Olympiacos,https://www.euroleague.net/competition/teams/showteam?clubcode=OLY&seasoncode=E2002,https://www.euroleague.net/rs/a35arljanoudh995/5fae8dff-b186-4e7f-a158-c16e8e479736/c8c/filename/5fa.png
2002,PAN,Panathinaikos,https://www.euroleague.net/competition/teams/showteam?clubcode=PAN&seasoncode=E2002,https://www.euroleague.net/rs/a35atgy4e3u3txqh/5fae8dff-b186-4e7f-a158-c16e8e479736/c20/filename/5fa.png
2002,PAR,Partizan,https://www.euroleague.net/competition/teams/showteam?clubcode=PAR&seasoncode=E2002,https://www.euroleague.net/rs/a35cbqti3cm45opg/5fae8dff-b186-4e7f-a158-c16e8e479736/a2c/filename/5fa.png
2002,PAU,Pau-Orthez,https://www.euroleague.net/competition/teams/showteam?clubcode=PAU&seasoncode=E2002,https://www.euroleague.net/rs/562/5fae8dff-b186-4e7f-a158-c16e8e479736/918/filename/5fa.jpg
2002,MAD,Real Madrid,https://www.euroleague.net/competition/teams/showteam?clubcode=MAD&seasoncode=E2002,https://www.euroleague.net/rs/a35av98vefmmr3gt/5fae8dff-b186-4e7f-a158-c16e8e479736/154/filename/5fa.png
2002,FOR,Skipper Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=FOR&seasoncode=E2002,https://www.euroleague.net/rs/14470/5fae8dff-b186-4e7f-a158-c16e8e479736/433/filename/5fa.png
2002,BAS,Tau Ceramica,https://www.euroleague.net/competition/teams/showteam?clubcode=BAS&seasoncode=E2002,https://www.euroleague.net/rs/a35alqtlytg7rvt7/5fae8dff-b186-4e7f-a158-c16e8e479736/cf3/filename/5fa.png
2002,ULK,Ulker,https://www.euroleague.net/competition/teams/showteam?clubcode=ULK&seasoncode=E2002,https://www.euroleague.net/rs/a35ahld7vsu3xrgt/5fae8dff-b186-4e7f-a158-c16e8e479736/f9e/filename/5fa.png
2002,MAL,Unicaja,https://www.euroleague.net/competition/teams/showteam?clubcode=MAL&seasoncode=E2002,https://www.euroleague.net/rs/a35cod7jmruy8e8y/5fae8dff-b186-4e7f-a158-c16e8e479736/737/filename/5fa.png
2002,LJU,Union Olimpija,https://www.euroleague.net/competition/teams/showteam?clubcode=LJU&seasoncode=E2002,https://www.euroleague.net/rs/a35blsmch9dkl358/5fae8dff-b186-4e7f-a158-c16e8e479736/367/filename/5fa.png
2002,VIR,Virtus Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=VIR&seasoncode=E2002,https://www.euroleague.net/rs/a35ciuuul3co6xdc/5fae8dff-b186-4e7f-a158-c16e8e479736/818/filename/5fa.png
2002,ZAL,Zalgiris,https://www.euroleague.net/competition/teams/showteam?clubcode=ZAL&seasoncode=E2002,https://www.euroleague.net/rs/a35b39s6ef7fo9pa/5fae8dff-b186-4e7f-a158-c16e8e479736/a77/filename/5fa.png
2003,AEK,AEK Athens,https://www.euroleague.net/competition/teams/showteam?clubcode=AEK&seasoncode=E2003,https://www.euroleague.net/rs/66nqu3xd77u8dv6q/5fae8dff-b186-4e7f-a158-c16e8e479736/dd4/filename/5fa.png
2003,BER,Alba Berlin,https://www.euroleague.net/competition/teams/showteam?clubcode=BER&seasoncode=E2003,https://www.euroleague.net/rs/a35fqimelipvlgk3/5fae8dff-b186-4e7f-a158-c16e8e479736/147/filename/5fa.png
2003,ASV,Asvel Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=ASV&seasoncode=E2003,https://www.euroleague.net/rs/a35anmkqepkgw7pu/5fae8dff-b186-4e7f-a158-c16e8e479736/00c/filename/5fa.png
2003,TRE,Benetton Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=TRE&seasoncode=E2003,https://www.euroleague.net/rs/7041/5fae8dff-b186-4e7f-a158-c16e8e479736/2fb/filename/5fa.jpg
2003,CIB,Cibona VIP,https://www.euroleague.net/competition/teams/showteam?clubcode=CIB&seasoncode=E2003,https://www.euroleague.net/rs/14543/5fae8dff-b186-4e7f-a158-c16e8e479736/528/filename/5fa.png
2003,CSK,CSKA Moscow,https://www.euroleague.net/competition/teams/showteam?clubcode=CSK&seasoncode=E2003,https://www.euroleague.net/rs/a359ywvf43as6tee/5fae8dff-b186-4e7f-a158-c16e8e479736/777/filename/5fa.png
2003,IST,Efes Pilsen,https://www.euroleague.net/competition/teams/showteam?clubcode=IST&seasoncode=E2003,https://www.euroleague.net/rs/a35a6anofpgn5wca/5fae8dff-b186-4e7f-a158-c16e8e479736/7d6/filename/5fa.png
2003,BAR,FC Barcelona,https://www.euroleague.net/competition/teams/showteam?clubcode=BAR&seasoncode=E2003,https://www.euroleague.net/rs/a35abupuatwppttd/5fae8dff-b186-4e7f-a158-c16e8e479736/4a4/filename/5fa.png
2003,WRO,Idea Slask,https://www.euroleague.net/competition/teams/showteam?clubcode=WRO&seasoncode=E2003,https://www.euroleague.net/rs/7111/5fae8dff-b186-4e7f-a158-c16e8e479736/eb7/filename/5fa.jpg
2003,MES,KRKA Novo Mesto,https://www.euroleague.net/competition/teams/showteam?clubcode=MES&seasoncode=E2003,https://www.euroleague.net/rs/33403/5fae8dff-b186-4e7f-a158-c16e8e479736/7b4/filename/5fa.png
2003,ROM,Lottomatica Roma,https://www.euroleague.net/competition/teams/showteam?clubcode=ROM&seasoncode=E2003,https://www.euroleague.net/rs/14541/5fae8dff-b186-4e7f-a158-c16e8e479736/8c8/filename/5fa.png
2003,TEL,Maccabi Elite,https://www.euroleague.net/competition/teams/showteam?clubcode=TEL&seasoncode=E2003,https://www.euroleague.net/rs/a35apnp9acakcpfc/5fae8dff-b186-4e7f-a158-c16e8e479736/658/filename/5fa.png
2003,SIE,Montepaschi Siena,https://www.euroleague.net/competition/teams/showteam?clubcode=SIE&seasoncode=E2003,https://www.euroleague.net/rs/14529/5fae8dff-b186-4e7f-a158-c16e8e479736/60d/filename/5fa.png
2003,OLY,Olympiacos,https://www.euroleague.net/competition/teams/showteam?clubcode=OLY&seasoncode=E2003,https://www.euroleague.net/rs/a35arljanoudh995/5fae8dff-b186-4e7f-a158-c16e8e479736/c8c/filename/5fa.png
2003,PAM,Pamesa Valencia,https://www.euroleague.net/competition/teams/showteam?clubcode=PAM&seasoncode=E2003,https://www.euroleague.net/rs/a35awu3dcq9vu3i4/5fae8dff-b186-4e7f-a158-c16e8e479736/821/filename/5fa.png
2003,PAN,Panathinaikos,https://www.euroleague.net/competition/teams/showteam?clubcode=PAN&seasoncode=E2003,https://www.euroleague.net/rs/a35atgy4e3u3txqh/5fae8dff-b186-4e7f-a158-c16e8e479736/c20/filename/5fa.png
2003,PAR,Partizan,https://www.euroleague.net/competition/teams/showteam?clubcode=PAR&seasoncode=E2003,https://www.euroleague.net/rs/a35cbqti3cm45opg/5fae8dff-b186-4e7f-a158-c16e8e479736/a2c/filename/5fa.png
2003,PAU,Pau-Orthez,https://www.euroleague.net/competition/teams/showteam?clubcode=PAU&seasoncode=E2003,https://www.euroleague.net/rs/562/5fae8dff-b186-4e7f-a158-c16e8e479736/918/filename/5fa.jpg
2003,FOR,Skipper Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=FOR&seasoncode=E2003,https://www.euroleague.net/rs/14470/5fae8dff-b186-4e7f-a158-c16e8e479736/433/filename/5fa.png
2003,BAS,Tau Ceramica,https://www.euroleague.net/competition/teams/showteam?clubcode=BAS&seasoncode=E2003,https://www.euroleague.net/rs/a35alqtlytg7rvt7/5fae8dff-b186-4e7f-a158-c16e8e479736/cf3/filename/5fa.png
2003,ULK,Ulker,https://www.euroleague.net/competition/teams/showteam?clubcode=ULK&seasoncode=E2003,https://www.euroleague.net/rs/a35ahld7vsu3xrgt/5fae8dff-b186-4e7f-a158-c16e8e479736/f9e/filename/5fa.png
2003,MAL,Unicaja,https://www.euroleague.net/competition/teams/showteam?clubcode=MAL&seasoncode=E2003,https://www.euroleague.net/rs/a35cod7jmruy8e8y/5fae8dff-b186-4e7f-a158-c16e8e479736/737/filename/5fa.png
2003,LJU,Union Olimpija,https://www.euroleague.net/competition/teams/showteam?clubcode=LJU&seasoncode=E2003,https://www.euroleague.net/rs/a35blsmch9dkl358/5fae8dff-b186-4e7f-a158-c16e8e479736/367/filename/5fa.png
2003,ZAL,Zalgiris,https://www.euroleague.net/competition/teams/showteam?clubcode=ZAL&seasoncode=E2003,https://www.euroleague.net/rs/a35b39s6ef7fo9pa/5fae8dff-b186-4e7f-a158-c16e8e479736/a77/filename/5fa.png
2004,EST,Adecco Estudiantes,https://www.euroleague.net/competition/teams/showteam?clubcode=EST&seasoncode=E2004,https://www.euroleague.net/rs/28267/5fae8dff-b186-4e7f-a158-c16e8e479736/9ee/filename/5fa.png
2004,AEK,AEK Athens,https://www.euroleague.net/competition/teams/showteam?clubcode=AEK&seasoncode=E2004,https://www.euroleague.net/rs/66nqu3xd77u8dv6q/5fae8dff-b186-4e7f-a158-c16e8e479736/dd4/filename/5fa.png
2004,ASV,Asvel Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=ASV&seasoncode=E2004,https://www.euroleague.net/rs/a35anmkqepkgw7pu/5fae8dff-b186-4e7f-a158-c16e8e479736/00c/filename/5fa.png
2004,TRE,Benetton Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=TRE&seasoncode=E2004,https://www.euroleague.net/rs/7041/5fae8dff-b186-4e7f-a158-c16e8e479736/2fb/filename/5fa.jpg
2004,CIB,Cibona VIP,https://www.euroleague.net/competition/teams/showteam?clubcode=CIB&seasoncode=E2004,https://www.euroleague.net/rs/14543/5fae8dff-b186-4e7f-a158-c16e8e479736/528/filename/5fa.png
2004,FOR,Climamio Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=FOR&seasoncode=E2004,https://www.euroleague.net/rs/14470/5fae8dff-b186-4e7f-a158-c16e8e479736/433/filename/5fa.png
2004,CSK,CSKA Moscow,https://www.euroleague.net/competition/teams/showteam?clubcode=CSK&seasoncode=E2004,https://www.euroleague.net/rs/a359ywvf43as6tee/5fae8dff-b186-4e7f-a158-c16e8e479736/777/filename/5fa.png
2004,IST,Efes Pilsen,https://www.euroleague.net/competition/teams/showteam?clubcode=IST&seasoncode=E2004,https://www.euroleague.net/rs/a35a6anofpgn5wca/5fae8dff-b186-4e7f-a158-c16e8e479736/7d6/filename/5fa.png
2004,BAR,FC Barcelona,https://www.euroleague.net/competition/teams/showteam?clubcode=BAR&seasoncode=E2004,https://www.euroleague.net/rs/a35abupuatwppttd/5fae8dff-b186-4e7f-a158-c16e8e479736/4a4/filename/5fa.png
2004,TEL,Maccabi Elite,https://www.euroleague.net/competition/teams/showteam?clubcode=TEL&seasoncode=E2004,https://www.euroleague.net/rs/a35apnp9acakcpfc/5fae8dff-b186-4e7f-a158-c16e8e479736/658/filename/5fa.png
2004,SIE,Montepaschi Siena,https://www.euroleague.net/competition/teams/showteam?clubcode=SIE&seasoncode=E2004,https://www.euroleague.net/rs/14529/5fae8dff-b186-4e7f-a158-c16e8e479736/60d/filename/5fa.png
2004,OLY,Olympiacos,https://www.euroleague.net/competition/teams/showteam?clubcode=OLY&seasoncode=E2004,https://www.euroleague.net/rs/a35arljanoudh995/5fae8dff-b186-4e7f-a158-c16e8e479736/c8c/filename/5fa.png
2004,FRA,Opel Skyliners,https://www.euroleague.net/competition/teams/showteam?clubcode=FRA&seasoncode=E2004,https://www.euroleague.net/rs/33634/5fae8dff-b186-4e7f-a158-c16e8e479736/4c9/filename/5fa.jpg
2004,PAN,Panathinaikos,https://www.euroleague.net/competition/teams/showteam?clubcode=PAN&seasoncode=E2004,https://www.euroleague.net/rs/a35atgy4e3u3txqh/5fae8dff-b186-4e7f-a158-c16e8e479736/c20/filename/5fa.png
2004,PAR,Partizan,https://www.euroleague.net/competition/teams/showteam?clubcode=PAR&seasoncode=E2004,https://www.euroleague.net/rs/a35cbqti3cm45opg/5fae8dff-b186-4e7f-a158-c16e8e479736/a2c/filename/5fa.png
2004,PAU,Pau-Orthez,https://www.euroleague.net/competition/teams/showteam?clubcode=PAU&seasoncode=E2004,https://www.euroleague.net/rs/562/5fae8dff-b186-4e7f-a158-c16e8e479736/918/filename/5fa.jpg
2004,SOP,Prokom Trefl Sopot,https://www.euroleague.net/competition/teams/showteam?clubcode=SOP&seasoncode=E2004,https://www.euroleague.net/rs/a35bi4yocnc9jg9d/5fae8dff-b186-4e7f-a158-c16e8e479736/cf4/filename/5fa.png
2004,MAD,Real Madrid,https://www.euroleague.net/competition/teams/showteam?clubcode=MAD&seasoncode=E2004,https://www.euroleague.net/rs/a35av98vefmmr3gt/5fae8dff-b186-4e7f-a158-c16e8e479736/154/filename/5fa.png
2004,PES,Scavolini Pesaro,https://www.euroleague.net/competition/teams/showteam?clubcode=PES&seasoncode=E2004,https://www.euroleague.net/rs/19161/5fae8dff-b186-4e7f-a158-c16e8e479736/938/filename/5fa.png
2004,BAS,Tau Ceramica,https://www.euroleague.net/competition/teams/showteam?clubcode=BAS&seasoncode=E2004,https://www.euroleague.net/rs/a35alqtlytg7rvt7/5fae8dff-b186-4e7f-a158-c16e8e479736/cf3/filename/5fa.png
2004,ULK,Ulker,https://www.euroleague.net/competition/teams/showteam?clubcode=ULK&seasoncode=E2004,https://www.euroleague.net/rs/a35ahld7vsu3xrgt/5fae8dff-b186-4e7f-a158-c16e8e479736/f9e/filename/5fa.png
2004,MAL,Unicaja,https://www.euroleague.net/competition/teams/showteam?clubcode=MAL&seasoncode=E2004,https://www.euroleague.net/rs/a35cod7jmruy8e8y/5fae8dff-b186-4e7f-a158-c16e8e479736/737/filename/5fa.png
2004,LJU,Union Olimpija,https://www.euroleague.net/competition/teams/showteam?clubcode=LJU&seasoncode=E2004,https://www.euroleague.net/rs/a35blsmch9dkl358/5fae8dff-b186-4e7f-a158-c16e8e479736/367/filename/5fa.png
2004,ZAL,Zalgiris,https://www.euroleague.net/competition/teams/showteam?clubcode=ZAL&seasoncode=E2004,https://www.euroleague.net/rs/a35b39s6ef7fo9pa/5fae8dff-b186-4e7f-a158-c16e8e479736/a77/filename/5fa.png
2005,AEK,AEK Athens,https://www.euroleague.net/competition/teams/showteam?clubcode=AEK&seasoncode=E2005,https://www.euroleague.net/rs/66nqu3xd77u8dv6q/5fae8dff-b186-4e7f-a158-c16e8e479736/dd4/filename/5fa.png
2005,MIL,AJ Milano,https://www.euroleague.net/competition/teams/showteam?clubcode=MIL&seasoncode=E2005,https://www.euroleague.net/rs/a35a8ng9dir9gnbb/5fae8dff-b186-4e7f-a158-c16e8e479736/287/filename/5fa.png
2005,TRE,Benetton Basket,https://www.euroleague.net/competition/teams/showteam?clubcode=TRE&seasoncode=E2005,https://www.euroleague.net/rs/7041/5fae8dff-b186-4e7f-a158-c16e8e479736/2fb/filename/5fa.jpg
2005,CIB,Cibona VIP,https://www.euroleague.net/competition/teams/showteam?clubcode=CIB&seasoncode=E2005,https://www.euroleague.net/rs/14543/5fae8dff-b186-4e7f-a158-c16e8e479736/528/filename/5fa.png
2005,FOR,Climamio Bologna,https://www.euroleague.net/competition/teams/showteam?clubcode=FOR&seasoncode=E2005,https://www.euroleague.net/rs/14470/5fae8dff-b186-4e7f-a158-c16e8e479736/433/filename/5fa.png
2005,CSK,CSKA Moscow,https://www.euroleague.net/competition/teams/showteam?clubcode=CSK&seasoncode=E2005,https://www.euroleague.net/rs/a359ywvf43as6tee/5fae8dff-b186-4e7f-a158-c16e8e479736/777/filename/5fa.png
2005,IST,Efes Pilsen,https://www.euroleague.net/competition/teams/showteam?clubcode=IST&seasoncode=E2005,https://www.euroleague.net/rs/a35a6anofpgn5wca/5fae8dff-b186-4e7f-a158-c16e8e479736/7d6/filename/5fa.png
